track_id,genre,filepath,track_title,artist_name,album_title,duration_seconds,date_created,best_d,best_p,best_q,best_aic
67360,Pop,data/fma_small/067/067360.mp3,Fresh Flesh,Inquiet,"A Fifty Gallon Drum of Savage Customs, Fresh Flesh and Random Pop",194,2012-07-05 04:59:36,0,4,3,-6715.15675608213
127296,Pop,data/fma_small/127/127296.mp3,First Glance,"Oh Yeah, the Future",New brave face,201,2015-11-04 11:44:50,0,3,4,-7305.180221166607
48453,Pop,data/fma_small/048/048453.mp3,deux dents dehors,AlexandredavidgabrielMehdi,la nuit t as pas peur,414,2011-06-04 18:53:56,0,4,5,-11580.56585624843
86118,Pop,data/fma_small/086/086118.mp3,ANWSATW (TSP Took Acid Once Mix),Garmisch,And Now We Stand Against The Wall,498,2013-06-24 14:59:57,0,2,3,-5344.14313254912
85427,Pop,data/fma_small/085/085427.mp3,Theme From Sun Moon,Orange Peels,"Live on WFMU's Three Chord Monte with Joe Belock - June 4, 2013",222,2013-06-06 14:20:44,0,4,4,-7510.111894631998
7528,Pop,data/fma_small/007/007528.mp3,Game,Monk Turner,Love Story,257,2009-03-11 15:19:50,0,5,4,-6715.888097395302
85599,Pop,data/fma_small/085/085599.mp3,Native Son,Garmisch,Fishes,376,2013-06-11 08:42:39,0,1,3,-7326.593291644271
49477,Pop,data/fma_small/049/049477.mp3,U Fine (Remix) (Featuring CM aka Creative),Garmisch,netBloc Vol. 33: You can get with this...,222,2011-06-23 09:57:26,0,5,5,-6190.627509901785
79741,Pop,data/fma_small/079/079741.mp3,LAB CLINICIAN's DAY TRIP,YELLOW CHAIR,Bethesda / Cents (2013),200,2013-03-03 22:18:09,0,3,4,-8047.461253717301
17344,Pop,data/fma_small/017/017344.mp3,Falafel Western,No Nature,Echoes Still Singing Limbs,469,2009-07-24 16:59:13,0,4,4,-10917.622871092966
113028,Pop,data/fma_small/113/113028.mp3,Convicted Jazz Drones,Malaventura,#malaventura04,276,2015-01-05 11:17:27,0,4,3,-8907.424755456901
148612,Pop,data/fma_small/148/148612.mp3,Superferries,Red Crickets,II,298,2016-12-31 07:16:35,0,2,4,-6693.327218641563
122499,Pop,data/fma_small/122/122499.mp3,"""Wheel of time""",N-qia,La bèl pop (fifth anniversary compilation),234,2015-07-13 09:40:26,0,2,3,-9070.55431055781
127181,Pop,data/fma_small/127/127181.mp3,Sharks,Wintermitts,Oceans,210,2015-11-03 07:37:54,0,5,5,-6723.534511819125
39667,Pop,data/fma_small/039/039667.mp3,Your Troubles + Feelin Down,Quiet Hooves,"Live at WFMU on Nat Roe's Show, Nov 17th 2010",376,2010-11-24 14:35:29,1,4,4,-10416.751679632025
113025,Pop,data/fma_small/113/113025.mp3,Breeze Funk,Malaventura,#malaventura04,222,2015-01-05 11:17:24,0,4,3,-8614.017761930803
57178,Pop,data/fma_small/057/057178.mp3,"NO (Midi #2: Camille/""Modern Music Mix"")",Skeletons,NO (Midi Version) + midi file & vocal track,222,2011-12-06 12:28:20,0,2,3,-6069.633827057502
135338,Pop,data/fma_small/135/135338.mp3,The Coldest Winter,Caleb Lemond,The Learning Curve,134,2016-04-13 17:54:35,0,3,3,-7534.886312091503
11199,Pop,data/fma_small/011/011199.mp3,Love Is An Eternal Lie,The Sleeping Tree,netBloc Vol. 20: music to accompany the world traveller,191,2009-04-21 12:20:34,0,4,4,-11592.371066356534
11200,Pop,data/fma_small/011/011200.mp3,Berlin Lights (Finistere),March Rosetta,netBloc Vol. 20: music to accompany the world traveller,315,2009-04-21 12:24:25,0,3,3,-10583.238685005535
7529,Pop,data/fma_small/007/007529.mp3,Seeking,Monk Turner,Love Story,130,2009-03-11 15:19:51,0,3,3,-8657.325371812738
70873,Pop,data/fma_small/070/070873.mp3,goose woman,owlface,and still the ground is frozen,258,2012-10-11 04:36:41,0,5,5,-13636.148074509445
85953,Pop,data/fma_small/085/085953.mp3,All I Am,Pete Galub,"Live on WFMU's Three Chord Monte with Joe Belock - May 7, 2013",262,2013-06-20 13:38:15,1,2,4,-6759.339093152307
113020,Pop,data/fma_small/113/113020.mp3,Polinesia,Malaventura,#malaventura04,187,2015-01-05 11:17:19,0,3,4,-5908.0891142053215
148285,Pop,data/fma_small/148/148285.mp3,Soul Gem,LoveyDove,"Live at WFMU on 100% Whatever with Mary Wing, 11/20/2016",225,2016-12-23 18:37:42,0,3,4,-9256.104773417788
127303,Pop,data/fma_small/127/127303.mp3,Snowday,"Oh Yeah, the Future",New brave face,251,2015-11-04 11:44:59,0,4,3,-8627.338761008923
21231,Pop,data/fma_small/021/021231.mp3,"Not Like That-Collaboration Mix (ft. Mindmovie, Peter (Paddy) Bussmeier)",TheJoe,ccMixter,251,2009-11-22 18:48:56,0,4,3,-7470.491847051046
54665,Pop,data/fma_small/054/054665.mp3,Floatin' Around,Monday Night Fever,Bad Panda #103,187,2011-10-11 11:39:23,1,3,4,-8530.432807485264
121593,Pop,data/fma_small/121/121593.mp3,Don't Go Falling In Love,Kurt Baker,"Live on WFMU's Three Chord Monte with Joe Belock: June 15, 2015",192,2015-06-18 15:43:28,0,4,5,-6892.217105662456
92129,Pop,data/fma_small/092/092129.mp3,Go For It,The Craters,Velcro,244,2013-10-15 00:00:24,0,5,5,-9249.897914249887
16163,Pop,data/fma_small/016/016163.mp3,11:11,Christopher Joel,netBloc Vol. 23: We Invented The Compilation,276,2009-07-08 04:08:05,0,1,3,-9073.884136903078
127915,Pop,data/fma_small/127/127915.mp3,Purple Sunshine,Gingerlys,"Live on WFMU's Hello Children with Faye: Nov 15, 2015",108,2015-11-19 17:08:23,0,3,5,-6998.312517864001
120208,Pop,data/fma_small/120/120208.mp3,Comfort Stand Records Remix Project : Song #2,FortyOne,Swingin' Singles,240,2015-05-21 14:15:41,0,5,5,-6850.0313866586785
127302,Pop,data/fma_small/127/127302.mp3,Roundtrip,"Oh Yeah, the Future",New brave face,511,2015-11-04 11:44:57,1,5,5,-7232.079906132845
127188,Pop,data/fma_small/127/127188.mp3,Basquiat,Wintermitts,Oceans,414,2015-11-03 07:38:02,0,4,3,-8118.357214038449
121591,Pop,data/fma_small/121/121591.mp3,Everybody Knows,Kurt Baker,"Live on WFMU's Three Chord Monte with Joe Belock: June 15, 2015",129,2015-06-18 15:43:26,0,1,3,-7560.691993678494
132793,Pop,data/fma_small/132/132793.mp3,Mount Rainier,Gardenella,self titled cassette,282,2016-02-22 15:03:03,0,1,3,-7930.833946321927
108457,Pop,data/fma_small/108/108457.mp3,Dear Pressure,Miracles of Modern Science,MEEMS,201,2014-08-23 10:20:14,0,4,5,-5869.670336519086
84817,Pop,data/fma_small/084/084817.mp3,Wide Of The Mark,Robin Mitchell,netBloc Vol. 43: ANTIPETROMUSICABIOTIC,239,2013-05-24 06:26:24,1,3,4,-8213.636399977066
10806,Pop,data/fma_small/010/010806.mp3,Glowing Pavements,Lesbian Afternoon,Super Nude EP,143,2009-04-15 14:05:17,0,3,3,-5343.889518828629
59451,Pop,data/fma_small/059/059451.mp3,Sister,Phemale,A Grounded Mound/ Widespread Telepathy,300,2012-01-24 10:08:39,0,4,4,-8522.891118792772
11937,Pop,data/fma_small/011/011937.mp3,Wir können auch anders,DavidBowman,netBloc Vol. 21: opening your ears with jamendo,182,2009-05-01 06:58:28,1,2,5,-10079.510973043929
144940,Pop,data/fma_small/144/144940.mp3,(next time you coalesce) Come Over,Maxwell Powers,"Fridays, Volume 1",259,2016-10-11 12:27:22,0,2,4,-6474.054995867844
85422,Pop,data/fma_small/085/085422.mp3,Bicentennial Bridge,Orange Peels,"Live on WFMU's Three Chord Monte with Joe Belock - June 4, 2013",209,2013-06-06 14:20:40,0,3,5,-6918.7307954776425
104780,Pop,data/fma_small/104/104780.mp3,Your Body Is A Temple,Unthunk,Your Body Is A Temple,265,2014-05-04 20:02:05,0,5,4,-8211.124830860937
67363,Pop,data/fma_small/067/067363.mp3,Before The March,Directorsound,"A Fifty Gallon Drum of Savage Customs, Fresh Flesh and Random Pop",169,2012-07-05 04:59:39,0,1,3,-7395.697787482647
127183,Pop,data/fma_small/127/127183.mp3,Birds,Wintermitts,Oceans,248,2015-11-03 07:37:56,0,5,5,-7551.9779422741985
56249,Pop,data/fma_small/056/056249.mp3,Woman Alone,Jiony,Bad Panda #104,336,2011-11-11 09:49:35,0,4,3,-9081.787050001349
127278,Pop,data/fma_small/127/127278.mp3,Distant Lover,Myndra,Songs From Your Collarbone,174,2015-11-04 10:06:01,1,5,4,-6813.815216410639
57439,Pop,data/fma_small/057/057439.mp3,Patti's Town by Decade in Exile,Decade in Exile,Decade in Exile,260,2011-12-10 21:23:42,1,5,4,-7820.878899647943
32335,Pop,data/fma_small/032/032335.mp3,Legs on a Wine Glass,Plushgoolash,Chin09: Plushgoolash,134,2010-07-05 07:50:56,0,5,4,-9730.992495269998
153956,Pop,data/fma_small/153/153956.mp3,Border Collie,We Is Shore Dedicated,Rainbo Donuts,298,2017-02-28 00:50:32,0,4,4,-8188.607788927704
61670,Pop,data/fma_small/061/061670.mp3,Japan Punk,Gosprom,netBloc Vol. 37: FIVE,201,2012-03-02 09:48:05,0,4,4,-9418.183501968491
109975,Pop,data/fma_small/109/109975.mp3,City Silk,Phemale,City Silk,305,2014-10-20 00:42:18,0,4,5,-7503.86188302825
149103,Pop,data/fma_small/149/149103.mp3,Explosions,Coco Morier,"Live at WFMU for Sophisticated Boom Boom with Sheila B, 7/22/2016",233,2017-01-06 19:48:39,0,2,3,-7057.279919231379
109976,Pop,data/fma_small/109/109976.mp3,1/1/2013,Phemale,City Silk,139,2014-10-20 00:42:36,0,3,5,-6617.23909865733
121590,Pop,data/fma_small/121/121590.mp3,Why You Gotta Lie,Kurt Baker,"Live on WFMU's Three Chord Monte with Joe Belock: June 15, 2015",153,2015-06-18 15:43:26,0,4,5,-7066.434501284644
27805,Pop,data/fma_small/027/027805.mp3,Both Eyes Closed (ft. Panu Moon),State Shirt,Secret Mixter Selections March 2010,295,2010-04-01 11:33:30,0,4,5,-9036.23687553886
51268,Pop,data/fma_small/051/051268.mp3,In The Sun,Lisbonne,a tribute to club tropicana vol. 2,156,2011-07-22 12:11:00,0,1,5,-10832.138081812438
45128,Pop,data/fma_small/045/045128.mp3,HHHHOTEL,Phemale,A SPIDER'S WEB,238,2011-03-09 18:54:53,0,1,5,-7523.359671222938
122804,Pop,data/fma_small/122/122804.mp3,smelliest,The Carnys,Stranger in the Ringer,121,2015-07-19 23:32:45,0,5,4,-6649.091208710287
30488,Pop,data/fma_small/030/030488.mp3,that face you wear,Amil Byleckie,Delirious,215,2010-05-22 08:50:44,0,4,3,-6285.87111051948
149102,Pop,data/fma_small/149/149102.mp3,Dreamer,Coco Morier,"Live at WFMU for Sophisticated Boom Boom with Sheila B, 7/22/2016",189,2017-01-06 19:48:38,1,4,4,-7170.43459566197
124474,Pop,data/fma_small/124/124474.mp3,Funny Ways,Attic Ted,Hemogoblin,169,2015-09-04 16:14:11,0,3,3,-7474.474333851197
62750,Pop,data/fma_small/062/062750.mp3,Roller-skate,Jahzzar,Wake Up,233,2012-03-26 12:57:42,0,2,4,-5646.575465196787
12376,Pop,data/fma_small/012/012376.mp3,"Good Morning, Bubblegum",The Harvey Girls,netBloc Vol. 16: Sweet Sixteen,237,2009-05-07 05:30:23,0,3,5,-8806.199533710253
153383,Pop,data/fma_small/153/153383.mp3,La Samba (en public),Trotski Nautique,Steppe By Steppe,156,2017-02-23 08:59:24,0,3,5,-5712.4211270882015
41381,Pop,data/fma_small/041/041381.mp3,CREEPEOPLE,Phemale,To the Rhythm of Life's Beat,246,2010-12-24 17:30:27,0,5,5,-9232.751258240052
148289,Pop,data/fma_small/148/148289.mp3,Luka Fisher,LoveyDove,"Live at WFMU on 100% Whatever with Mary Wing, 11/20/2016",172,2016-12-23 18:37:47,0,2,5,-8336.343671431358
67357,Pop,data/fma_small/067/067357.mp3,50 Gallon Drum,Pompey,"A Fifty Gallon Drum of Savage Customs, Fresh Flesh and Random Pop",251,2012-07-05 04:59:34,0,2,3,-6552.475805130387
61736,Pop,data/fma_small/061/061736.mp3,Margaritaville,Soft Serve,"Good Mood, Bad Mood",155,2012-03-05 04:00:12,0,3,4,-9542.972852521352
52039,Pop,data/fma_small/052/052039.mp3,Sea Woof,Poland,Sea Woof,172,2011-08-04 13:58:10,0,5,5,-8616.07076584173
46842,Pop,data/fma_small/046/046842.mp3,I Can't Without You,Monk Turner,Love Story,190,2011-04-16 00:38:11,0,3,5,-7626.00830766867
132778,Pop,data/fma_small/132/132778.mp3,Stuff,Gardenella,self titled cassette,181,2016-02-22 14:58:29,0,5,4,-8225.417666580286
67362,Pop,data/fma_small/067/067362.mp3,Compy,Design A Wave,"A Fifty Gallon Drum of Savage Customs, Fresh Flesh and Random Pop",316,2012-07-05 04:59:38,0,3,5,-7464.589004361651
21401,Pop,data/fma_small/021/021401.mp3,Did The Red Sea Part?,Ghost Bees,Spring,185,2009-11-28 16:22:48,0,3,3,-8924.624919624759
47895,Pop,data/fma_small/047/047895.mp3,Malta,Superhumanoids,Parasite Paradise,165,2011-05-17 15:33:58,0,5,4,-7376.369812108373
85426,Pop,data/fma_small/085/085426.mp3,Watch Her Fly,Orange Peels,"Live on WFMU's Three Chord Monte with Joe Belock - June 4, 2013",189,2013-06-06 14:20:44,0,4,5,-6754.0381608607695
55289,Pop,data/fma_small/055/055289.mp3,H.E.A.T,The Kyoto Connection,No Headphones Required,295,2011-10-25 14:22:45,1,2,4,-8140.603726920211
132794,Pop,data/fma_small/132/132794.mp3,Youre so lonely,Gardenella,self titled cassette,214,2016-02-22 15:09:49,0,1,3,-8222.275087672562
70878,Pop,data/fma_small/070/070878.mp3,otter people,owlface,and still the ground is frozen,414,2012-10-11 04:36:45,0,5,5,-10682.104623881094
148606,Pop,data/fma_small/148/148606.mp3,My Deviance,Red Crickets,II,251,2016-12-31 07:16:27,0,3,5,-5932.926696409719
86119,Pop,data/fma_small/086/086119.mp3,And Now We Stand Against The Wall (Instrumental),Garmisch,And Now We Stand Against The Wall,426,2013-06-24 14:59:58,0,1,5,-6352.950249850464
29128,Pop,data/fma_small/029/029128.mp3,gymnosperm,Jim Morisson mon cul,jim morrison mon cul,124,2010-05-01 04:10:54,0,3,4,-5212.173438745342
55430,Pop,data/fma_small/055/055430.mp3,Groover,Bird Names,"Live at WFMU on Liz Berg's Show on October 3, 2011",183,2011-10-26 15:56:37,0,5,5,-8956.727731028028
88428,Pop,data/fma_small/088/088428.mp3,"Hey, Predator Drone",Human Resources,Oxyc Woody II,258,2013-08-08 17:40:47,0,5,5,-7788.930188885319
67330,Pop,data/fma_small/067/067330.mp3,Rutherford,Drama for Yamaha,Archipelago,209,2012-07-05 02:21:57,0,3,4,-6826.12756394397
127204,Pop,data/fma_small/127/127204.mp3,Chop Chop,Shwa Losben,Get to Know Shwa,175,2015-11-03 10:20:19,0,5,5,-7622.08300562331
138041,Pop,data/fma_small/138/138041.mp3,Lydia,Massage,Lydia EP,207,2016-05-27 09:14:37,0,3,4,-6415.438913880772
13197,Pop,data/fma_small/013/013197.mp3,Different Day,First,netBloc Vol. 11: The Raw and the Cooked,298,2009-05-19 08:54:33,1,3,3,-10593.43787801398
46839,Pop,data/fma_small/046/046839.mp3,"Get up, Do Your Thing",Monk Turner,Love Story,219,2011-04-16 00:38:06,1,3,4,-7190.012086803102
86116,Pop,data/fma_small/086/086116.mp3,And Now We Stand Against The Wall,Garmisch,And Now We Stand Against The Wall,426,2013-06-24 14:59:55,0,1,5,-6525.807682705278
57435,Pop,data/fma_small/057/057435.mp3,Way Beyond the Logic of Odds by Decade in Exile,Decade in Exile,Decade in Exile,319,2011-12-11 02:09:08,1,4,5,-7886.433202777014
64005,Pop,data/fma_small/064/064005.mp3,Giraffes,Gosprom,My Giraffes,224,2012-04-25 11:49:10,0,4,3,-7374.307469584694
83509,Pop,data/fma_small/083/083509.mp3,When The Sea Called Me Home,Julia Holter,"Live on WFMU's Dark Night of the Soul with Julie - April 25, 2013",145,2013-04-25 15:28:41,0,5,4,-7421.431135464862
52037,Pop,data/fma_small/052/052037.mp3,Alesser Whale,Poland,Sea Woof,62,2011-08-04 13:58:08,0,4,4,-6512.424537535527
126400,Pop,data/fma_small/126/126400.mp3,Terminally in Love With You,Shy Kids,Lofty !,242,2015-10-16 11:55:29,0,3,4,-8138.7306180974465
37324,Pop,data/fma_small/037/037324.mp3,Synecek (Little Son),Zuby Nehty,"Live on WFMU's Inner Ear Detour, Oct 1st 2010",155,2010-10-08 08:46:54,0,5,4,-6849.898366417879
21587,Pop,data/fma_small/021/021587.mp3,Polka Of Wrath,Santosh,The Book Of Moron,137,2009-11-30 17:04:36,0,2,3,-6853.5279744231575
94632,Pop,data/fma_small/094/094632.mp3,"Fêtes, rites et cérémonies : Ramadan Party",Mike Morton,Indonesia Travel Tour Guide,104,2013-11-24 07:30:57,0,3,5,-8760.610217405141
11722,Classical,data/fma_small/011/011722.mp3,"Beethoven - Piano Sonata nr.15 in D major op.28 ""Pastoral"" - IV. Rondo. Allegro ma non troppo",Karine Gilanyan,Beethoven's Sonata No. 15 in D Major,297,2009-04-30 08:58:51,1,5,5,-9569.204715703994
145207,Classical,data/fma_small/145/145207.mp3,2 - Andante,Philadelphia String Quartet,Becerra-Schmidt: Cuarto Cuarteto Para Cuerdas,272,2016-10-19 17:47:04,1,4,3,-13655.077875607634
19333,Classical,data/fma_small/019/019333.mp3,Veloma,Fabrizio Paterlini,Viandanze (EP),176,2009-10-01 01:56:39,0,3,5,-11329.434796000574
58754,Classical,data/fma_small/058/058754.mp3,BWV 538: Toccata and Fugue in D Minor - 1. Toccata,James Kibbie,"Bach Organ Works: Fantasias and Fugues, Toccatas and Fugues",301,2012-01-11 15:54:34,0,3,5,-12519.118346568579
26469,Classical,data/fma_small/026/026469.mp3,Méditation from Thaïs,"Nicola Benedetti, violin; Julien Quentin, piano","Nicola Benedetti & Julien Quentin: Music from the Isabella Stewart Gardner Museum, Boston",316,2010-03-01 13:23:30,0,2,5,-13822.433164080316
148650,Classical,data/fma_small/148/148650.mp3,Duplex iii,Gavin Gamboa,Modus Futurus Posterus Machina,355,2016-12-31 09:08:34,1,2,4,-10595.373499518628
