track_id,genre,filepath,track_title,artist_name,album_title,duration_seconds,date_created,best_d,best_p,best_q,best_aic
52737,Classical,data/fma_small/052/052737.mp3,"Language, as a music: II. Argument",Benjamin Boretz,"Language, as a music: II. Argument",407,2011-08-19 15:13:04,1,5,5,-11642.520473138644
65654,Classical,data/fma_small/065/065654.mp3,Variatio 28 a 2 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,146,2012-05-29 17:07:02,0,5,5,-10114.70919556874
59053,Classical,data/fma_small/059/059053.mp3,"BWV 1114: Herr Jesu Christ, du höchstes Gut",James Kibbie,Bach Organ Works: Neumeister Chorales,158,2012-01-12 12:23:44,0,4,4,-14198.183225593973
120917,Classical,data/fma_small/120/120917.mp3,"L'elisir d'amore, Una furtiva lagrima (Donizetti)",MIT Symphony Orchestra,An Opera Evening,251,2015-06-06 11:35:05,0,3,5,-13534.527801979533
55956,Classical,data/fma_small/055/055956.mp3,Winter Mvt 1 Allegro non molto,John Harrison with the Wichita State University Chamber Players,The Four Seasons (Vivaldi),208,2011-11-03 14:50:44,0,2,5,-11593.078588456383
79911,Classical,data/fma_small/079/079911.mp3,Ravel - Menuet Sur Le Nom De Haydn,Felipe Sarro,Ravel,107,2013-03-06 22:00:34,0,3,4,-12002.632177152303
48387,Classical,data/fma_small/048/048387.mp3,O Fortuna,MIT Concert Choir,Orff: Carmina Burana,148,2011-06-03 15:01:38,0,4,5,-14666.10113864746
28119,Classical,data/fma_small/028/028119.mp3,"Alkan, 3me Suite, Op 31, 23 Assez vite",Felipe Sarro,"Alkan 25 Preludes, Alleluia",100,2010-04-09 16:27:32,0,2,3,-10372.894253908838
10026,Classical,data/fma_small/010/010026.mp3,"Sonata No. 1 in F Minor, Op. 2 No. 1 - I. Allegro",Daniel Veesey,Beethoven's Sonata No. 1 In F Minor,322,2009-04-06 08:54:58,1,3,4,-10066.099661850967
47770,Classical,data/fma_small/047/047770.mp3,"Vincent Persichetti Piano Sonata No. 9, Mvt. II",Geoffrey Burleson,"Vincent Persichetti Piano Sonata No. 9, Mvt. II",110,2011-05-13 04:25:29,0,5,4,-13047.02196631321
143142,Classical,data/fma_small/143/143142.mp3,Childhood Memories,Julie Maxwell's Piano Music,Farther Than All The Stars,107,2016-09-14 19:15:39,0,3,3,-10490.002699043976
70463,Classical,data/fma_small/070/070463.mp3,Vivaldi - Credo: Crucifixus,Advent Chamber Orchestra,Selections from the December 2006 Concert,134,2012-09-27 16:55:49,0,4,4,-12156.81447808725
36470,Classical,data/fma_small/036/036470.mp3,Offertory - Terra Tremuit,The Tudor Consort,Giovanni Animuccia: Missa Victimae Paschali Laudes,141,2010-09-29 02:26:38,0,5,4,-9599.028650086435
66701,Classical,data/fma_small/066/066701.mp3,"DVORAK - Two Waltzes, Op. 54",Musicians from Marlboro,"Selections, Summer 2012",451,2012-06-20 13:10:43,0,4,3,-12499.968501012494
65675,Classical,data/fma_small/065/065675.mp3,Variatio 7 a 1 ovvero 2 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,132,2012-05-29 17:07:22,0,3,3,-11456.451598924257
18822,Classical,data/fma_small/018/018822.mp3,Improvisation,Our Song,vosotros presents: the lazy susan,349,2009-09-16 22:16:26,1,5,4,-9309.169029871817
48400,Classical,data/fma_small/048/048400.mp3,In taberna quando sumus,MIT Concert Choir,Orff: Carmina Burana,199,2011-06-03 15:01:51,0,4,4,-8272.59428984299
11750,Classical,data/fma_small/011/011750.mp3,Vivaldo's Spring from the Four Seasons-Allegro,Free Tim,Vivaldi's Spring from the Four Seasons,185,2009-04-30 11:24:54,1,5,4,-11607.96957910229
46642,Classical,data/fma_small/046/046642.mp3,Three Italian Songs (Caccini; Scarlatti; Tosti),Gardner Chamber Orchestra,"Selections, Spring 2011",549,2011-04-11 12:59:52,0,4,4,-10486.576076174117
113605,Classical,data/fma_small/113/113605.mp3,Black and White 12,Megatone,Black and White,200,2015-01-26 14:21:09,0,3,3,-9457.81314494555
48401,Classical,data/fma_small/048/048401.mp3,Amor volat undique,MIT Concert Choir,Orff: Carmina Burana,209,2011-06-03 15:01:52,0,5,4,-16068.05413989169
65781,Classical,data/fma_small/065/065781.mp3,If,Peter Rudenko,15 Etudes,218,2012-05-30 16:24:42,0,5,3,-10820.248238463504
82065,Classical,data/fma_small/082/082065.mp3,Prelude In D Minor,Linden Killam,Five Dollar Medicine,230,2013-04-05 12:01:44,0,5,5,-7004.9959114945295
136087,Classical,data/fma_small/136/136087.mp3,Unknown theme,Janneh,Piano in the living room,132,2016-04-27 12:36:39,0,3,4,-10087.315253610352
11431,Classical,data/fma_small/011/011431.mp3,"Sonata No. 13 in E Flat Major, Op. 27 No. 1 - III. Adagio con espressione",Daniel Veesey,Beethoven's Sonata No. 13 in E Flat Major,209,2009-04-23 12:42:35,0,2,3,-10815.297271738847
31242,Classical,data/fma_small/031/031242.mp3,"Bach, Cantata, BWV 29, Sinfonia, Siloti transcription",Felipe Sarro,Bach: Original works and transcriptions,244,2010-06-10 18:19:19,1,3,4,-10517.976180233936
65678,Classical,data/fma_small/065/065678.mp3,Variatio 4 a 1 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,68,2012-05-29 17:07:28,0,5,5,-10122.777936926772
17794,Classical,data/fma_small/017/017794.mp3,"Vaughan Williams: Selections from ""Songs of Travel""",Anton Belov,Live at the Gardner Museum's Tapestry Room,528,2009-08-06 12:24:05,1,3,5,-13307.194107020048
28103,Classical,data/fma_small/028/028103.mp3,"Alkan, 1ere Suite, Op 31, 7 Librement mais sans secousses",Felipe Sarro,"Alkan 25 Preludes, Alleluia",96,2010-04-09 15:59:39,1,4,4,-9899.88389088001
66779,Classical,data/fma_small/066/066779.mp3,PORPORA - “Alto Giove” from Polifemo,"Rebel Baroque Orchestra; Derek Lee Ragin, countertenor","Selections, Summer 2012",297,2012-06-22 14:52:59,0,5,4,-11796.284162325035
31246,Classical,data/fma_small/031/031246.mp3,"Bach, Flute Sonata 2, BWV 1031, Siciliano, Siloti transcription",Felipe Sarro,Bach: Original works and transcriptions,216,2010-06-10 18:31:39,0,3,5,-12438.793283870118
59056,Classical,data/fma_small/059/059056.mp3,BWV 1117: Alle Menschen müssen sterben,James Kibbie,Bach Organ Works: Neumeister Chorales,120,2012-01-12 12:23:46,0,5,4,-13460.325406942178
28120,Classical,data/fma_small/028/028120.mp3,"Alkan, 3me Suite, Op 31, 24 Etude de velocite, Prestissimo",Felipe Sarro,"Alkan 25 Preludes, Alleluia",221,2010-04-09 16:29:52,1,3,4,-10524.567329201618
41957,Classical,data/fma_small/041/041957.mp3,Messe à 3 voix (Antonio Lotti),Les Petits Chanteurs de Montigny,Compilation classique,127,2011-01-07 14:15:42,1,3,4,-9233.186185842733
140941,Classical,data/fma_small/140/140941.mp3,Seven,Dexter Britain,Creative Commons Vol. 7,106,2016-08-03 06:29:00,0,4,5,-9687.045976278656
70934,Classical,data/fma_small/070/070934.mp3,Winter Sun,Peter Rudenko,Incomplete,248,2012-10-13 13:06:35,0,3,4,-13242.07415268599
21530,Classical,data/fma_small/021/021530.mp3,Geese,Andrew Christopher Smith,"Wallace, for String Quartet",88,2009-11-30 08:38:48,0,5,5,-11793.061120269103
59024,Classical,data/fma_small/059/059024.mp3,BWV 769a: Canonic Variations - 5. Canto fermo in canone,James Kibbie,Bach Organ Works: Chorale Variations,169,2012-01-12 12:13:41,0,5,4,-13268.174867082274
59061,Classical,data/fma_small/059/059061.mp3,"BWV deest (Emans 53): Der Tag, der ist so freudenreich / Ein Kindelein so löbelich",James Kibbie,Bach Organ Works: Rudorff Chorales,134,2012-01-12 12:32:25,0,4,5,-13587.490928663492
17781,Classical,data/fma_small/017/017781.mp3,Kreisler: Miniature Viennese March,Eroica Trio,Live at the Gardner Museum's Tapestry Room,211,2009-08-06 10:37:05,0,3,4,-11092.232733402434
48388,Classical,data/fma_small/048/048388.mp3,Fortune planto vulnera,MIT Concert Choir,Orff: Carmina Burana,169,2011-06-03 15:01:39,1,5,5,-14417.578878998453
79909,Classical,data/fma_small/079/079909.mp3,Ravel - Ma mere l'oye - 5: Le Jardin Feerique,Felipe Sarro,Ravel,245,2013-03-06 22:00:32,0,5,4,-13738.131126868353
55952,Classical,data/fma_small/055/055952.mp3,Summer Mvt 3 Presto,John Harrison with the Wichita State University Chamber Players,The Four Seasons (Vivaldi),159,2011-11-03 14:50:41,0,5,4,-9948.164292406313
10037,Classical,data/fma_small/010/010037.mp3,III. Tuileries Allegretto non troppo capriccioso,Skidmore College Orchestra,Mussorgsky's Pictures at an Exhibition,63,2009-04-06 11:59:45,0,3,5,-15985.645997077123
41950,Classical,data/fma_small/041/041950.mp3,Ave Maria (Sylvain Zimmer),Les Petits Chanteurs de Montigny,Compilation classique,177,2011-01-07 14:15:36,1,2,4,-9560.844918691757
75894,Classical,data/fma_small/075/075894.mp3,Jellybeans,Jan Morgenstern,The Secret Number,66,2013-01-11 16:55:35,0,5,5,-9265.291034968428
65792,Classical,data/fma_small/065/065792.mp3,Snowing,Peter Rudenko,15 Etudes,142,2012-05-30 16:24:50,1,4,5,-10694.377593052346
59585,Classical,data/fma_small/059/059585.mp3,Búsqueda exploratoria #009 - Pandora.mp3,Circus Marcus,Búsquedas Exploratorias,208,2012-01-27 06:59:46,0,2,3,-9016.115438864474
148646,Classical,data/fma_small/148/148646.mp3,Machinamentum Interruptus,Gavin Gamboa,Modus Futurus Posterus Machina,148,2016-12-31 09:08:29,0,4,4,-10821.033541368626
11419,Classical,data/fma_small/011/011419.mp3,"Sonata No. 07 in D Major, Op. 10 No. 3 - IV. Rondo Allegro",Daniel Veesey,Beethoven's Sonata No. 7 in D Major,250,2009-04-23 11:11:15,1,4,5,-10688.297931399025
143137,Classical,data/fma_small/143/143137.mp3,Mars Landscape: Moon Set,Julie Maxwell's Piano Music,Farther Than All The Stars,99,2016-09-14 19:15:32,0,3,4,-12415.235500522092
37978,Classical,data/fma_small/037/037978.mp3,"De Falla, Ritual Fire Dance",Illinois Brass Band,Music to Summon the Spirits,209,2010-10-26 16:03:35,0,4,5,-11984.62373139528
58877,Classical,data/fma_small/058/058877.mp3,"BWV 552,1: Prelude in E-Flat Major",James Kibbie,Bach Organ Works: Clavierübung III,567,2012-01-11 17:12:47,0,4,5,-11953.254600548884
107514,Classical,data/fma_small/107/107514.mp3,Re,Lovira,Experiments,297,2014-07-23 06:09:39,0,1,4,-12077.159531641542
31236,Classical,data/fma_small/031/031236.mp3,"Bach, French Suite 4, BWV 815, 4 Gavotte",Felipe Sarro,Bach: Original works and transcriptions,103,2010-06-10 18:07:14,0,5,5,-11409.930740161873
75917,Classical,data/fma_small/075/075917.mp3,Daikaiju RA-BI-TO,Jan Morgenstern,Big Buck Bunny,80,2013-01-11 17:32:30,0,3,4,-12307.020606761636
143143,Classical,data/fma_small/143/143143.mp3,fallen skies,Julie Maxwell's Piano Music,Farther Than All The Stars,83,2016-09-14 19:15:40,0,3,3,-10368.14430533448
11752,Classical,data/fma_small/011/011752.mp3,"Sonata in G Minor, ""Didone Abbandonata"" op.50 no.3 - II. Adagio dolente",Nathan Eckel,Muzio Clementi's Sonata in G Minor-Didone Abbandonata,315,2009-04-30 11:31:20,1,4,5,-11463.052307926191
149707,Classical,data/fma_small/149/149707.mp3,Camille Saint Saens - Carnaval des animaux - IV Tortues,Aitua,Carnaval des Animaux,98,2017-01-20 18:14:16,0,2,3,-8250.74590034773
91156,Classical,data/fma_small/091/091156.mp3,LOOK FOR THAT SILVER LINING/Jerome Kern,Jody Pou,Made in Blue outtakes unmastered,218,2013-09-23 09:07:52,0,3,4,-7542.377461620063
47771,Classical,data/fma_small/047/047771.mp3,Opening,Larry Polansky,Opening from Lonesome Road (Crawford Variations),95,2011-05-13 08:39:41,1,5,4,-13214.500695824761
41951,Classical,data/fma_small/041/041951.mp3,Cantate Domino (Johann Crüger),Les Petits Chanteurs de Montigny,Compilation classique,103,2011-01-07 14:15:37,0,2,4,-10749.220159809465
11397,Classical,data/fma_small/011/011397.mp3,"Sonata No. 05 in C Minor, Op. 10 No. 1 - II. Adagio molto",Daniel Veesey,Beethoven's Sonata No. 5 in C Minor,514,2009-04-23 10:30:42,0,5,5,-10980.833101917067
79902,Classical,data/fma_small/079/079902.mp3,"Ravel - Miroirs, III:  Une Barque Sur L'Océan",Felipe Sarro,Ravel,429,2013-03-06 22:00:26,1,1,4,-11216.952949361035
65669,Classical,data/fma_small/065/065669.mp3,Variatio 13 a 2 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,254,2012-05-29 17:07:13,1,1,4,-11391.70821343932
65662,Classical,data/fma_small/065/065662.mp3,Variatio 20 a 2 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,125,2012-05-29 17:07:08,0,3,4,-9643.604498642733
65664,Classical,data/fma_small/065/065664.mp3,Variatio 18 a 1 Clav. Canone alla Sexta,Kimiko Ishizaka,The Open Goldberg Variations,109,2012-05-29 17:07:09,0,3,5,-11666.202068091145
75897,Classical,data/fma_small/075/075897.mp3,Chasing Shadows,Jan Morgenstern,The Secret Number,78,2013-01-11 16:55:38,0,5,5,-10160.569335561713
16985,Classical,data/fma_small/016/016985.mp3,"Debussy, Cloches a Travers les Feuilles",Irén Marik,Bartók in the Desert,241,2009-07-20 12:10:13,0,3,4,-12071.73993173406
65653,Classical,data/fma_small/065/065653.mp3,Variatio 29 a 1 ovvero 2 Clav.,Kimiko Ishizaka,The Open Goldberg Variations,129,2012-05-29 17:07:01,0,4,5,-10359.212014829664
36461,Classical,data/fma_small/036/036461.mp3,Gloria in Excelsis Deo,The Tudor Consort,Giovanni Animuccia: Missa Victimae Paschali Laudes,362,2010-09-29 02:26:32,0,3,4,-11353.9335309929
149708,Classical,data/fma_small/149/149708.mp3,Camille Saint Saens - Carnaval des animaux - VII Aquarium,Aitua,Carnaval des Animaux,138,2017-01-20 18:14:16,0,3,5,-9335.670847804735
12922,Classical,data/fma_small/012/012922.mp3,Elegy upon the death of Thomas Farmer (H. Purcell),Jody Pou,Baroque Song Recital,268,2009-05-14 18:34:58,0,3,3,-11178.749043930402
148643,Classical,data/fma_small/148/148643.mp3,Quadruplex i,Gavin Gamboa,Modus Futurus Posterus Machina,418,2016-12-31 09:08:26,1,1,4,-10004.984473912435
23152,Classical,data/fma_small/023/023152.mp3,Boum,Lee Maddeford,The Jugglers Suite,177,2010-01-08 14:31:12,1,3,4,-8114.487938275599
37977,Classical,data/fma_small/037/037977.mp3,"Holst, Uranus",Illinois Brass Band,Music to Summon the Spirits,325,2010-10-26 16:03:34,1,2,4,-10403.654177402566
145566,Classical,data/fma_small/145/145566.mp3,Galaxies Apart,Julie Maxwell's Piano Music,Lover's Quest,151,2016-10-31 11:03:55,0,5,5,-11882.291996819327
23141,Classical,data/fma_small/023/023141.mp3,The black hole,Lee Maddeford,An Astral Fable,241,2010-01-08 13:05:18,0,4,3,-8926.495709978115
120923,Classical,data/fma_small/120/120923.mp3,"The Pearl Fishers, Pearl Fishers' Duet (Bizet)",MIT Symphony Orchestra,An Opera Evening,345,2015-06-06 11:35:10,0,4,5,-13849.712929943673
75914,Classical,data/fma_small/075/075914.mp3,All Ears,Jan Morgenstern,Big Buck Bunny,90,2013-01-11 17:32:28,1,3,3,-10725.692577708534
140946,Classical,data/fma_small/140/140946.mp3,Juncture,Dexter Britain,Creative Commons Vol. 7,216,2016-08-03 06:29:06,1,3,5,-11550.759436512657
11418,Classical,data/fma_small/011/011418.mp3,"Sonata No. 07 in D Major, Op. 10 No. 3 - III. Menuetto Allegro",Daniel Veesey,Beethoven's Sonata No. 7 in D Major,180,2009-04-23 11:11:13,0,3,4,-9635.668415940941
27946,Classical,data/fma_small/027/027946.mp3,(g) There's Trouble In Paradise,Cooper-Moore,A Retrospective 1990-2010 (set 1),149,2010-04-06 11:18:30,0,2,4,-11115.692201756166
107511,Classical,data/fma_small/107/107511.mp3,De sal de linguagem feita,Lovira,Experiments,119,2014-07-23 06:09:37,0,3,3,-10066.883682136762
41954,Classical,data/fma_small/041/041954.mp3,Nocturnes (W.A. Mozart),Les Petits Chanteurs de Montigny,Compilation classique,150,2011-01-07 14:15:39,0,2,4,-10429.711064939209
125202,Classical,data/fma_small/125/125202.mp3,Remedy for Melancholy,Kai Engel,Idea,123,2015-09-19 10:55:58,0,3,5,-12086.481738303413
59044,Classical,data/fma_small/059/059044.mp3,"BWV 1105: Jesu, meine Freude",James Kibbie,Bach Organ Works: Neumeister Chorales,99,2012-01-12 12:23:37,0,1,4,-11614.982817630458
58157,Classical,data/fma_small/058/058157.mp3,be'afar ha'mechakeh be'dumiyah,Ophir Ilzetzki,Ophir Ilzetzki - Unpublished Few (2003 - 2008),347,2011-12-29 21:15:07,0,5,3,-15105.852745311311
120913,Classical,data/fma_small/120/120913.mp3,"The Merry Wives of Windsor, Overture (Nicolai)",MIT Symphony Orchestra,An Opera Evening,503,2015-06-06 11:35:01,1,4,4,-10715.803789902307
75716,Classical,data/fma_small/075/075716.mp3,Gnossienne 3,Chad Crouch,Vol 4: Satie: Rearranged Furniture Music,146,2013-01-10 13:08:00,0,2,3,-8937.595859857343
75704,Classical,data/fma_small/075/075704.mp3,Gymnopedie 1,Chad Crouch,Vol 4: Satie: Rearranged Furniture Music,272,2013-01-10 13:03:43,0,5,4,-8730.233811081358
34313,Classical,data/fma_small/034/034313.mp3,William Byrd - Civitas Sancti Tui,The Tudor Consort,Live in Concert,290,2010-08-19 18:31:08,1,1,4,-12475.507239433891
19332,Classical,data/fma_small/019/019332.mp3,"Lontana, dolcemente sospesa",Fabrizio Paterlini,Viandanze (EP),218,2009-10-01 05:56:31,0,3,4,-12618.485248252826
48403,Classical,data/fma_small/048/048403.mp3,Stetit puella,MIT Concert Choir,Orff: Carmina Burana,129,2011-06-03 15:01:54,0,3,5,-14786.744350873429
